first_active_month,card_id,feature_1,feature_2,feature_3,target
2017-07,C_ID_e040cf57d7,3,1,1,0.5447489
2016-06,C_ID_95ec020d6f,2,2,0,0.97961973
2016-06,C_ID_243e678e0b,2,2,0,-1.46243139
2017-05,C_ID_3848df3dfd,3,3,1,0.37508384
2017-04,C_ID_8fc73d1ef2,2,2,0,5.26560835
2016-05,C_ID_11150a0b04,3,1,1,-0.33080637
2016-05,C_ID_65af193e8d,4,2,0,0.76724686
2017-01,C_ID_f4bd0af9aa,4,3,0,0.03600694
2017-03,C_ID_ce1648c459,3,2,1,0.2198677
2016-10,C_ID_e7358ded9c,5,1,1,-0.57387086
2017-12,C_ID_eb47fbd9a5,2,3,0,-1.4688579
2016-09,C_ID_6806243856,5,1,1,-0.58818872
2017-11,C_ID_94c9a017a7,3,2,1,1.42217039
2014-05,C_ID_6a1a521600,3,3,1,-1.40498383
2017-09,C_ID_a0a63483bc,3,2,1,-1.79479488
2017-05,C_ID_52ade919cf,5,2,1,0.16825548
2017-07,C_ID_a6f64ab245,3,2,1,-2.28008777
2017-09,C_ID_fbf9b79e13,4,3,0,-0.79172012
2017-10,C_ID_6e07f0acd9,3,2,1,-0.83975672
2017-05,C_ID_151cf18b15,2,1,0,0.56013948
2017-08,C_ID_028bd7dc53,4,1,0,0.20736679
2017-09,C_ID_0a622086f6,3,1,1,-0.5693663
2017-12,C_ID_66eedba4e6,4,2,0,-0.1785065
2017-07,C_ID_79a6de32d2,2,1,0,0.57364289
2017-01,C_ID_3727486ab7,3,2,1,-2.31525409
2016-10,C_ID_242e76a513,2,2,0,3.56408875
2017-09,C_ID_b786fdad3c,3,3,1,2.54820395
2017-04,C_ID_d8036ab539,3,1,1,-1.78351694
2017-06,C_ID_27800c37cc,1,1,0,-1.34789271
2017-12,C_ID_9870167830,3,2,1,-1.01181699
2017-10,C_ID_bf2d3ffb67,3,1,1,-1.6969112
2016-06,C_ID_acadabf2cf,3,3,1,1.04060721
2017-06,C_ID_126d07b476,2,2,0,0.53428429
2017-04,C_ID_fc3aad0d44,3,3,1,4.48436952
2017-07,C_ID_121ab1de64,3,1,1,2.14684139
2017-03,C_ID_6e8be4bfe6,1,3,0,-0.10617092
2016-05,C_ID_f8625969fd,4,2,0,0.25097816
2017-05,C_ID_e9135eb292,3,2,1,-3.69599381
2016-11,C_ID_425d2dfcbc,3,3,1,1.17860695
2016-04,C_ID_0312a9bfd7,2,2,0,1.88730244
2017-10,C_ID_935d23ff15,2,2,0,-0.29742178
2017-01,C_ID_ae77d244b6,2,1,0,-33.21928095
2017-08,C_ID_01f7ddc638,5,1,1,-3.34023362
2017-08,C_ID_281d9623a5,2,3,0,-0.89739013
2017-11,C_ID_323f262c07,4,1,0,0.62656195
2017-07,C_ID_6d079f9298,3,3,1,-0.9393894
2017-09,C_ID_7defcfa99d,3,1,1,-0.23705205
2015-06,C_ID_5671eaade7,5,1,1,1.03035303
2017-10,C_ID_f0975077c6,2,3,0,1.27235711
2017-10,C_ID_2a404611e2,3,3,1,2.53564481
2017-03,C_ID_5731d35f32,2,1,0,-0.81670194
2017-01,C_ID_a62cc5c5aa,2,1,0,-0.04427581
2017-09,C_ID_1c0c76a0b8,3,1,1,-0.91195164
2015-12,C_ID_93f5541a0d,5,1,1,-0.80029377
2016-07,C_ID_9b8687d7b4,3,3,1,-0.12988151
2017-09,C_ID_4f968ee94a,2,1,0,0.55043272
2017-11,C_ID_cda6f8466a,2,2,0,-0.34094727
2017-12,C_ID_2ba410859a,2,1,0,-0.6234353
2016-09,C_ID_4583f9b0df,1,1,0,1.55074632
2017-09,C_ID_ee5bb1f392,2,3,0,-1.23053855
2017-09,C_ID_ea1632455c,3,1,1,-1.30221316
2016-10,C_ID_baefbfef08,5,1,1,2.26795369
2016-02,C_ID_1c4046b1b0,4,2,0,-0.94924474
2017-11,C_ID_051a718d3f,5,2,1,0.51096192
2015-07,C_ID_c4262c902e,5,1,1,-33.21928095
2016-07,C_ID_3cb5013dba,3,3,1,-0.96846843
2014-05,C_ID_fad999ca8b,5,1,1,-0.98583416
2016-08,C_ID_81c55f0160,3,3,1,-2.69277826
2017-07,C_ID_54d51ee076,4,2,0,0.14951105
2017-08,C_ID_af87e33129,3,2,1,0.22945154
2017-03,C_ID_6a2c823e5f,2,1,0,-33.21928095
2017-08,C_ID_a0818d6cdb,3,1,1,0.50571116
2017-01,C_ID_35454c1d62,5,1,1,0.74154232
2017-11,C_ID_bdd9a5f76d,3,1,1,-0.92962787
2017-07,C_ID_f82ba61a01,2,2,0,0.56512575
2015-10,C_ID_512c73fd54,2,2,0,-0.79651486
2016-09,C_ID_ba5ee49770,3,3,1,-1.06880945
2016-12,C_ID_353dfe5742,3,3,1,-2.83580161
2017-01,C_ID_9e1dd8a317,2,2,0,0.16906676
2017-12,C_ID_f4bf40bd39,3,1,1,-2.00367566
2017-06,C_ID_ed1a2737f1,3,2,1,0.52405547
2016-02,C_ID_3b7eee3a74,2,2,0,-0.45952192
2017-08,C_ID_8042446a79,2,3,0,-0.09515992
2015-03,C_ID_481fc7bb54,2,1,0,3.45247274
2017-06,C_ID_75fdefe041,4,1,0,-0.96034453
2016-07,C_ID_671bb26007,2,2,0,-6.60112598
2016-09,C_ID_4891a91d8b,3,3,1,0.89759729
2017-04,C_ID_b8615c66d6,3,1,1,2.91294327
2017-05,C_ID_146883e18b,3,2,1,0.10323884
2016-05,C_ID_98df3a5981,3,2,1,0.07459402
2017-07,C_ID_9b8f015d5b,1,3,0,0.8466352
2017-10,C_ID_2766f9cdf2,4,3,0,-2.14877317
2017-04,C_ID_1bbb0d3511,2,1,0,0.09771014
2017-12,C_ID_67fb3821cc,3,1,1,0.25208965
2017-05,C_ID_7d0f5eefe2,1,3,0,-2.71058706
2017-04,C_ID_51370da759,3,3,1,1.14260929
2017-03,C_ID_41fa3be971,3,2,1,-2.12218542
2017-04,C_ID_dc2da9b82e,2,1,0,1.54402222
2015-07,C_ID_7c341c1897,5,1,1,0.66412951
2017-11,C_ID_1b8dc6e084,2,1,0,1.87145433
2017-03,C_ID_c90e8d4d3b,3,2,1,1.77928666
2017-05,C_ID_4ab8d196b1,2,1,0,1.40025307
2017-02,C_ID_263c70a16e,5,2,1,2.64648154
2017-01,C_ID_a8396f1fb3,5,2,1,-2.41509619
2017-04,C_ID_fd120ea087,2,2,0,4.52413208
2017-11,C_ID_8718b55207,2,1,0,-0.52134762
2017-11,C_ID_753b208e83,2,2,0,-1.10879992
2016-11,C_ID_9d122c1cc9,2,1,0,1.20608227
2015-07,C_ID_d6bf76b107,3,3,1,-0.74530663
2016-01,C_ID_72d785659e,3,3,1,-0.07253557
2017-10,C_ID_ad7e78be41,4,1,0,0.29110256
2017-10,C_ID_7a1f8a2e34,3,3,1,-0.32702159
2016-09,C_ID_29d953e448,3,2,1,-0.74749253
2017-11,C_ID_d25746fced,2,1,0,1
2017-08,C_ID_a3ab5b2aad,3,2,1,0.70438807
2017-10,C_ID_1163d383f3,3,1,1,-1.50763607
2014-05,C_ID_f39f414a70,3,3,1,0.77836098
2016-08,C_ID_fcf53bdd6d,2,2,0,2.14373448
2017-03,C_ID_e59afb1603,3,3,1,1.21205006
2017-07,C_ID_394aca084a,3,2,1,1.23391576
2015-09,C_ID_977d3088f2,5,1,1,-0.06573478
2017-06,C_ID_01985962b5,1,1,0,-0.11575452
2016-07,C_ID_42421ac52e,5,2,1,-7.43208772
2017-11,C_ID_ad53e8cf62,3,1,1,0.6714802
2017-08,C_ID_c35df2a139,3,1,1,0.56810763
2017-07,C_ID_d6f2386dd7,5,2,1,1.01697632
2017-09,C_ID_0588287dee,5,1,1,1.47133519
2017-05,C_ID_d8b437de5d,2,1,0,-1.05647273
2017-09,C_ID_04e6787185,2,1,0,-0.70776748
2017-09,C_ID_27570536a2,3,1,1,-0.29952129
2014-06,C_ID_ca7ce857d5,3,3,1,-0.16558158
2017-08,C_ID_fdf3a87092,2,3,0,-3.15053671
2017-01,C_ID_a97e9ddcff,2,3,0,0.07310866
2017-05,C_ID_021e5894cc,2,1,0,0.0743806
2016-12,C_ID_38a1fc0955,3,3,1,-0.84781083
2014-01,C_ID_c1f89ad3c1,3,3,1,-0.87459898
2017-06,C_ID_ca2968ed7d,4,1,0,2.45509663
2017-10,C_ID_7338ce0efb,2,1,0,-1.16900197
2017-11,C_ID_0dea332d6c,3,3,1,8.61803672
2017-05,C_ID_fc80b7ca31,2,1,0,0.41959297
2017-05,C_ID_e979035d8f,5,2,1,1.63075368
2016-08,C_ID_b85a85c75c,2,2,0,-0.19314902
2017-09,C_ID_8cedb1705d,5,1,1,-0.5742916
2017-06,C_ID_cb946c96eb,4,1,0,5.69472208
2015-10,C_ID_904222d6b7,2,2,0,0.01665466
2017-09,C_ID_03d5c62ec8,1,2,0,0.54686745
2017-03,C_ID_aef4b7218b,4,2,0,1.4520717
2016-07,C_ID_dc4d0d294a,3,3,1,0.35036695
2017-12,C_ID_e7eb5ba10d,3,3,1,-0.14095581
2017-10,C_ID_0e8941459e,2,3,0,-0.40632569
2016-06,C_ID_6c33b272f3,3,1,1,-0.70744147
2016-08,C_ID_3d2014963b,1,1,0,-1.57110676
2016-10,C_ID_ddc286ab03,3,2,1,4.21039212
2017-03,C_ID_63e012e252,3,1,1,-0.36382692
2017-09,C_ID_d38df791f0,2,1,0,-0.5658547
2017-05,C_ID_432a7356cb,1,1,0,-1.59671683
2017-06,C_ID_9d105ef026,5,2,1,1.05054415
2016-12,C_ID_349cbed802,5,2,1,-4.72198136
2016-12,C_ID_734044eeeb,1,3,0,0.00618659
2016-05,C_ID_6b73d521bd,5,1,1,-0.59051799
2017-01,C_ID_d8e7344eac,2,1,0,-0.21174404
2016-12,C_ID_52b5cd8337,2,2,0,2.89122194
2016-05,C_ID_7d971cbb0f,2,2,0,-0.49074641
2015-08,C_ID_6245d5f4fb,3,3,1,1.75884379
2017-07,C_ID_332a2bd395,1,1,0,0.77367824
2017-10,C_ID_fca511334a,3,1,1,0.74446139
2017-01,C_ID_b1d302b55a,3,1,1,-3.49380596
2014-04,C_ID_8ea5a45854,3,3,1,-0.62068216
2016-08,C_ID_f3ccb04865,2,2,0,0.89025922
2017-11,C_ID_bb11996056,2,1,0,1.02512336
2017-09,C_ID_bdf8a74876,3,2,1,0.23962874
2015-09,C_ID_6ff604d3a1,3,3,1,1.28850043
2017-08,C_ID_c568aef6c2,2,1,0,-1.04921458
2017-09,C_ID_1bfc3cbf3e,2,1,0,0.76785993
2017-09,C_ID_e68f4e7ce0,2,1,0,1.67302563
2017-10,C_ID_35cfc8ad18,5,1,1,-0.50057223
2017-02,C_ID_709e6abf9d,3,2,1,-1.59753348
2017-04,C_ID_aed3be1840,2,1,0,0.41050509
2017-03,C_ID_4b12657483,3,3,1,-0.13002467
2016-11,C_ID_2fb49bee86,5,1,1,0.01372903
2014-06,C_ID_c36ae4474c,3,3,1,1.26243977
2016-05,C_ID_ed4c5e9ac8,2,2,0,-1.26167691
2016-06,C_ID_e983fee8a2,5,1,1,0.05501355
2017-05,C_ID_9a2169e095,5,2,1,-1.60378658
2017-09,C_ID_267a3607b4,3,3,1,0.10596693
2017-02,C_ID_ab049bce46,5,2,1,0.91103992
2017-11,C_ID_b5745aa3b9,5,2,1,1.96746354
2017-01,C_ID_030219ede6,4,2,0,-0.03359259
2017-09,C_ID_6555c5b4c8,3,2,1,1.78082369
2016-07,C_ID_dfa191a30f,3,3,1,-0.55900723
2017-06,C_ID_0b4010b6f6,5,1,1,-0.64508101
2017-04,C_ID_08b1a1d35a,2,1,0,-2.26466743
2017-11,C_ID_7472b48aa2,4,3,0,0.94914809
2016-06,C_ID_148cc6ba86,3,2,1,-0.64726175
2016-03,C_ID_a6ab601484,4,2,0,-0.02540685
2017-03,C_ID_4156a255f7,2,1,0,-2.88942516
2017-05,C_ID_9b48321321,4,2,0,0.61427796
2017-06,C_ID_d901d4494c,2,1,0,-0.19618662
2014-03,C_ID_afd53d6c12,3,3,1,0.97087912
2017-01,C_ID_1784b0ddc9,4,1,0,-1.28941269
2017-10,C_ID_b499d67fcd,4,1,0,0.8901945
2016-11,C_ID_133ea909ff,1,3,0,0.19279359
2017-06,C_ID_98e1cb10b6,2,3,0,-33.21928095
2015-12,C_ID_f0316caba1,2,2,0,-0.54982564
2017-10,C_ID_d43336b1fd,5,2,1,-5.30973402
2017-03,C_ID_ea191dffbe,3,1,1,1.11476857
2017-10,C_ID_57554c4ce2,2,1,0,-4.4747707
2015-08,C_ID_0fc64c3c81,3,3,1,0.23876075
2014-10,C_ID_a5bf1e1d7c,3,3,1,-0.805596
2016-12,C_ID_b3230f0eb3,5,2,1,0.20120513
2016-08,C_ID_49e43a157c,2,2,0,-0.10801908
2017-06,C_ID_62e67f3536,2,1,0,1.92401484
2014-04,C_ID_23bd53df14,3,3,1,2.13021109
2017-10,C_ID_05d39e32c6,5,2,1,0.18295255
2017-11,C_ID_bda9bd98fb,3,3,1,0.33486715
2016-12,C_ID_4c58e6b7f3,5,1,1,1.11721668
2016-03,C_ID_164796e771,3,3,1,0.22669875
2017-06,C_ID_e9cf11c5be,5,2,1,2.36504962
2017-12,C_ID_324a6ce990,2,2,0,3.87958361
2015-08,C_ID_2fd070a5b6,3,3,1,0.03641158
2015-12,C_ID_b5e76e6f98,4,2,0,4.32886539
2016-02,C_ID_f3c1d160ec,4,2,0,0.4620949
2015-07,C_ID_3b737a962c,5,1,1,-0.14451116
2017-04,C_ID_e143c551c1,3,2,1,-0.03946408
2016-10,C_ID_a1f2b29b82,2,1,0,-0.94016985
2015-10,C_ID_d784a5a685,3,1,1,0.17280708
2017-04,C_ID_03ed1a6487,2,2,0,-0.79585664
2017-01,C_ID_3a61e2e5ff,1,2,0,-0.73586177
2017-11,C_ID_4243de89b0,2,3,0,0.03007999
2017-03,C_ID_9496a49043,3,2,1,0.1518402
2017-01,C_ID_cd3eb965db,3,3,1,2.68216329
2017-09,C_ID_0f93e85034,2,1,0,-2.12446287
2015-08,C_ID_93baf918b7,3,3,1,0.75170379
2016-01,C_ID_9bf5be73e5,3,3,1,-0.51096982
2017-12,C_ID_40024602f9,2,1,0,0.31836787
2016-03,C_ID_3289ad9efd,5,1,1,1.87961124
2017-09,C_ID_0acde00911,1,1,0,-0.20048823
2016-08,C_ID_6da6be6d5b,2,2,0,0.47158696
2017-07,C_ID_732da814aa,2,1,0,-0.56486112
2017-10,C_ID_c04a3ad58b,3,1,1,0.03746165
2016-12,C_ID_54c8c4c06b,4,1,0,0.45982098
2016-10,C_ID_b9aca711e3,3,2,1,-3.27420404
2016-12,C_ID_8e59e85a2d,2,2,0,-0.87703131
2017-06,C_ID_c6eaa1004b,3,1,1,0.36271394
2017-10,C_ID_427c330723,3,1,1,0.06565898
2017-09,C_ID_9606031413,2,1,0,2.70481949
2017-06,C_ID_1035bdf621,2,3,0,-3.34823549
2014-02,C_ID_b5face2620,3,1,1,0.42588738
2015-09,C_ID_fd6de225c7,2,2,0,-2.72490707
2016-11,C_ID_7f99446de9,2,2,0,-1.31228109
2017-12,C_ID_8d23d14733,3,3,1,-1.55519875
2016-03,C_ID_a96f2e265e,5,1,1,2.1451841
2017-05,C_ID_275ac95b1f,2,1,0,-5.61997049
2016-10,C_ID_a774e01896,3,2,1,2.60774993
2017-08,C_ID_021abbfaf8,3,1,1,0.25804856
2017-12,C_ID_f286cdcc63,3,1,1,-0.89773739
2017-08,C_ID_fd650a86ee,5,2,1,-1.7802395
2017-06,C_ID_0de1f3a869,3,1,1,0.91038857
2017-06,C_ID_98131a3929,2,2,0,0.85690526
2016-05,C_ID_eeb65a68ae,2,2,0,-1.03871613
2017-04,C_ID_489af1caba,5,2,1,0.57173041
2015-11,C_ID_c8e0721ff2,2,2,0,2.34809157
2017-07,C_ID_cc1d24c817,4,2,0,0.39340929
2017-05,C_ID_330d153067,5,2,1,-0.1727026
2017-09,C_ID_37b4822fb8,3,3,1,1.53737281
2017-08,C_ID_3532dc26c4,2,3,0,-4.96224052
2016-12,C_ID_0a76b20d9e,3,2,1,-0.03621085
2017-04,C_ID_1d0b7ebd3f,3,1,1,-0.59879054
2017-06,C_ID_403b13451f,3,2,1,-3.21296354
2017-07,C_ID_b69187377b,2,1,0,-1.60339357
2016-08,C_ID_b39ec62b10,3,2,1,-0.8016017
2016-11,C_ID_db5c329a05,5,1,1,-1.09007375
2016-11,C_ID_79af26c340,3,3,1,-1.87883431
2017-01,C_ID_6f0b55a845,3,1,1,2.45540725
2017-09,C_ID_f482e0ed2c,3,3,1,2.16620802
2017-08,C_ID_1625180d95,3,2,1,0.40001603
2017-09,C_ID_6d9ab7ed8d,4,1,0,-0.20789413
